id_metier,verbatim
OP066,"Je gère le déploiement de conteneurs avec Podman et Docker."
OP066,"Je mets en place des pipelines de CI/CD pour automatiser les mises à jour."
OP066,"Je supervise le cycle de vie des applications en production."
OP066,"Je configure l'automatisation des déploiements DevOps."
OP063,"Je conçois des architectures logicielles basées sur Java et Angular."
OP063,"Je définis les standards de programmation et les frameworks à utiliser."
OP063,"Je travaille sur le design de micro-services complexes."
OP084,"Je crée des tableaux de bord et des KPIs pour le pilotage de l'activité."
OP084,"J'analyse les données brutes pour en extraire des tendances stratégiques."
OP084,"J'utilise des outils de data visualisation pour présenter les résultats."
OP065,"Je gère l'infrastructure des serveurs et la virtualisation."
OP065,"Je m'occupe de la sécurité et de la performance des systèmes d'exploitation."
OP019,"Je conçois les futurs réseaux de télécommunications et la fibre."
OP019,"Je planifie l'évolution technique des services télécoms.
